ID,performer,match_path,score_path,midi_path,csv_path,sp_async_delta,sp_async_cor_onset,sp_async_cor_vel,sp_async_voice_std,sp_duration_percentage,sp_key_overlap_ratio,sp_kor_repeated,sp_tempo_std,sp_dynamics_agreement,sp_dynamics_consistency_std,sp_phrasing_rubato_w,sp_phrasing_rubato_q,sp_kor_legato,sp_kor_staccato
74,14,match/Chopin_op10_no3_p14.match,musicxml/Chopin_op10_no3.musicxml,midi/Chopin_op10_no3_p14.mid,csv/Chopin_op10_no3_p14.csv,0.08780405405405244,0.4924725315548756,0.632022226029493,0.0,0.8124453233599421,-0.013266258149528327,,3.8516285203687994,0.0,7.486591296554191,0.5214564216165736,-0.8670535275420126,,
75,13,match/Chopin_op10_no3_p13.match,musicxml/Chopin_op10_no3.musicxml,midi/Chopin_op10_no3_p13.mid,csv/Chopin_op10_no3_p13.csv,0.06693243243243216,0.6408286440722812,0.719913112232154,0.0,0.7811110074379275,-0.006701326963051466,,4.6131389220401156,-1.0,11.051288478608612,0.5725844713730095,-4.901861933285834,,
76,12,match/Chopin_op10_no3_p12.match,musicxml/Chopin_op10_no3.musicxml,midi/Chopin_op10_no3_p12.mid,csv/Chopin_op10_no3_p12.csv,0.05225000000000011,0.567035799938215,0.6443792305792193,0.0,0.8875231312671871,0.04233203709519509,,2.7156365574622363,-1.0,7.266745123248676,0.7903534961018465,-48.65579233301942,,
77,11,match/Chopin_op10_no3_p11.match,musicxml/Chopin_op10_no3.musicxml,midi/Chopin_op10_no3_p11.mid,csv/Chopin_op10_no3_p11.csv,0.06357432432432458,0.6837108274528573,0.7514902349974603,0.0,0.8740614418175658,0.02107641495625238,,3.206957623012598,-1.0,6.857214045453985,0.7337501786519968,-8.691058202057542,,
78,10,match/Chopin_op10_no3_p10.match,musicxml/Chopin_op10_no3.musicxml,midi/Chopin_op10_no3_p10.mid,csv/Chopin_op10_no3_p10.csv,0.07829729729729745,0.6918863631039264,0.7706607256567367,0.0,0.7722637401867312,-0.12320760719923085,,3.733084696033182,-1.0,10.730848932954428,0.3517860002208336,2.637956141775569,,
79,9,match/Chopin_op10_no3_p09.match,musicxml/Chopin_op10_no3.musicxml,midi/Chopin_op10_no3_p09.mid,csv/Chopin_op10_no3_p09.csv,0.049371621621621446,0.4344830869018472,0.5667678987870286,0.0,0.7787682182980058,-0.09461908056035338,,2.896861896845684,-1.0,9.359152463298349,0.5094717624659029,4.116322136853888,,
80,8,match/Chopin_op10_no3_p08.match,musicxml/Chopin_op10_no3.musicxml,midi/Chopin_op10_no3_p08.mid,csv/Chopin_op10_no3_p08.csv,0.07451351351351317,0.25814259738051626,0.4645984687836982,0.0,0.8459648773450376,-0.11122320920834673,,3.640123560489181,0.0,7.266303785463556,0.42716309419481996,2.8762871906882896,,
81,7,match/Chopin_op10_no3_p07.match,musicxml/Chopin_op10_no3.musicxml,midi/Chopin_op10_no3_p07.mid,csv/Chopin_op10_no3_p07.csv,0.04784459459459502,0.34196318972966044,0.5627865571666375,0.0,0.8022645150472404,-0.021057626240490665,,2.8439066423917914,-1.0,7.623265598513506,0.4457963359069808,5.4206159275155,,
82,6,match/Chopin_op10_no3_p06.match,musicxml/Chopin_op10_no3.musicxml,midi/Chopin_op10_no3_p06.mid,csv/Chopin_op10_no3_p06.csv,0.08579054054054025,0.6747936864546762,0.7319536616647264,0.0,0.7775638262708559,-0.12483671314550222,,3.326622839968604,-1.0,9.745193280100962,0.42773699880678917,3.799475821475798,,
83,5,match/Chopin_op10_no3_p05.match,musicxml/Chopin_op10_no3.musicxml,midi/Chopin_op10_no3_p05.mid,csv/Chopin_op10_no3_p05.csv,0.07619047619047614,0.27353101222886894,0.5102612483556003,0.0,0.9221147855684035,0.08693407986273845,,4.807059959137537,-1.0,8.122894459550482,0.37131385835141384,3.7530080911511097,,
84,4,match/Chopin_op10_no3_p04.match,musicxml/Chopin_op10_no3.musicxml,midi/Chopin_op10_no3_p04.mid,csv/Chopin_op10_no3_p04.csv,0.07965986394557838,0.6277222197590888,0.6638559801220667,0.0,0.8007981678655107,-0.06287181313479646,,5.522354990822064,-1.0,8.35209917712966,0.2958624764753439,-582.7940288948294,,
85,3,match/Chopin_op10_no3_p03.match,musicxml/Chopin_op10_no3.musicxml,midi/Chopin_op10_no3_p03.mid,csv/Chopin_op10_no3_p03.csv,0.10515646258503449,0.7741202142180547,0.8603674720250096,0.0,0.8946549704742127,-0.013895995070904287,,2.6135906894777583,-1.0,10.42738808711221,0.8400726604908991,-41.6938422125772,,
86,2,match/Chopin_op10_no3_p02.match,musicxml/Chopin_op10_no3.musicxml,midi/Chopin_op10_no3_p02.mid,csv/Chopin_op10_no3_p02.csv,0.05541216216216281,0.26522288621167855,0.3901279753587696,0.0,0.8387742304543985,-0.04096464385773748,,2.177539930570673,0.0,8.720386378391096,0.8116883510751368,-3.801352558510107,,
87,1,match/Chopin_op10_no3_p01.match,musicxml/Chopin_op10_no3.musicxml,midi/Chopin_op10_no3_p01.mid,csv/Chopin_op10_no3_p01.csv,0.070054054054054,0.33364776706289667,0.574709749250953,0.0,0.6984762246417727,-0.29355865785747753,,2.7357870204987536,-1.0,8.36099421480092,0.46196901291403397,5.8289638058085025,,
